Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    LEFT_CURLY_BRACKET reduce using rule 107 (anyPrefixOperator -> STAR .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 107 (anyPrefixOperator -> STAR .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 107 (anyPrefixOperator -> STAR .)


state 28

    (49) chainedMessageArgument -> KEYWORD . binaryExpression
    (47) binaryExpression -> . prefixUnaryExpression
    (48) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (45) prefixUnaryExpression -> . primaryExpression
    (46) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (21) primaryExpression -> . primaryExpression makeDictionary
    (22) primaryExpression -> . primaryExpression makeByteArray
    (105) anyPrefixOperator -> . SINGLE_CHAR_OPERATOR
    (106) anyPrefixOperator -> . MULTI_CHAR_OPERATOR
    (107) anyPrefixOperator -> . STAR
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (73) literal -> . FLOAT
    (74) literal -> . INTEGER
    (75) literal -> . CHARACTER
    (76) literal -> . STRING
    (77) literal -> . SYMBOL_IDENTIFIER
    (78) literal -> . SYMBOL_KEYWORD
    (79) literal -> . SYMBOL_OPERATOR
    (80) literal -> . SYMBOL_STRING
    (81) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (33) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (97) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (98) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    SINGLE_CHAR_OPERATOR shift and go to state 25
    MULTI_CHAR_OPERATOR shift and go to state 26
    STAR            shift and go to state 27
    IDENTIFIER      shift and go to state 29
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    SYMBOL_IDENTIFIER shift and go to state 35
    SYMBOL_KEYWORD  shift and go to state 36
    SYMBOL_OPERATOR shift and go to state 37
    SYMBOL_STRING   shift and go to state 38
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 39
    LEFT_CURLY_BRACKET shift and go to state 40
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 41
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 42

    binaryExpression               shift and go to state 76
    prefixUnaryExpression          shift and go to state 11
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 23
    makeByteArray                  shift and go to state 24
    literal                        shift and go to state 30

state 29

    (5) primaryTerm -> IDENTIFIER .

    LEFT_PARENT     reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    QUASI_UNQUOTE   reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    LEFT_CURLY_BRACKET reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    SINGLE_CHAR_OPERATOR reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    MULTI_CHAR_OPERATOR reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    BAR             reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    STAR            reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    LESS_THAN       reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    SEMICOLON       reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    KEYWORD         reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    COLON_COLON     reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    COMMA           reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    DOT             reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    $end            reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    RIGHT_PARENT    reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    RIGHT_CURLY_BRACKET reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    COLON           reduce using rule 5 (primaryTerm -> IDENTIFIER .)


state 30

    (6) primaryTerm -> literal .

    LEFT_PARENT     reduce using rule 6 (primaryTerm -> literal .)
    LEFT_BRACKET    reduce using rule 6 (primaryTerm -> literal .)
    IDENTIFIER      reduce using rule 6 (primaryTerm -> literal .)
    QUASI_UNQUOTE   reduce using rule 6 (primaryTerm -> literal .)
    LEFT_CURLY_BRACKET reduce using rule 6 (primaryTerm -> literal .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 6 (primaryTerm -> literal .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 6 (primaryTerm -> literal .)
    SINGLE_CHAR_OPERATOR reduce using rule 6 (primaryTerm -> literal .)
    MULTI_CHAR_OPERATOR reduce using rule 6 (primaryTerm -> literal .)
    BAR             reduce using rule 6 (primaryTerm -> literal .)
    STAR            reduce using rule 6 (primaryTerm -> literal .)
    LESS_THAN       reduce using rule 6 (primaryTerm -> literal .)
    GREATER_THAN    reduce using rule 6 (primaryTerm -> literal .)
    SEMICOLON       reduce using rule 6 (primaryTerm -> literal .)
    KEYWORD         reduce using rule 6 (primaryTerm -> literal .)
    ASSIGNMENT      reduce using rule 6 (primaryTerm -> literal .)
    COLON_COLON     reduce using rule 6 (primaryTerm -> literal .)
    COMMA           reduce using rule 6 (primaryTerm -> literal .)
    DOT             reduce using rule 6 (primaryTerm -> literal .)
    $end            reduce using rule 6 (primaryTerm -> literal .)
    RIGHT_PARENT    reduce using rule 6 (primaryTerm -> literal .)
    RIGHT_BRACKET   reduce using rule 6 (primaryTerm -> literal .)
    RIGHT_CURLY_BRACKET reduce using rule 6 (primaryTerm -> literal .)
    COLON           reduce using rule 6 (primaryTerm -> literal .)


state 31

    (73) literal -> FLOAT .

    LEFT_PARENT     reduce using rule 73 (literal -> FLOAT .)
    LEFT_BRACKET    reduce using rule 73 (literal -> FLOAT .)
    IDENTIFIER      reduce using rule 73 (literal -> FLOAT .)
    QUASI_UNQUOTE   reduce using rule 73 (literal -> FLOAT .)
    LEFT_CURLY_BRACKET reduce using rule 73 (literal -> FLOAT .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 73 (literal -> FLOAT .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 73 (literal -> FLOAT .)
    SINGLE_CHAR_OPERATOR reduce using rule 73 (literal -> FLOAT .)
    MULTI_CHAR_OPERATOR reduce using rule 73 (literal -> FLOAT .)
    BAR             reduce using rule 73 (literal -> FLOAT .)
    STAR            reduce using rule 73 (literal -> FLOAT .)
    LESS_THAN       reduce using rule 73 (literal -> FLOAT .)
    GREATER_THAN    reduce using rule 73 (literal -> FLOAT .)
    SEMICOLON       reduce using rule 73 (literal -> FLOAT .)
    KEYWORD         reduce using rule 73 (literal -> FLOAT .)
    ASSIGNMENT      reduce using rule 73 (literal -> FLOAT .)
    COLON_COLON     reduce using rule 73 (literal -> FLOAT .)
    COMMA           reduce using rule 73 (literal -> FLOAT .)
    DOT             reduce using rule 73 (literal -> FLOAT .)
    $end            reduce using rule 73 (literal -> FLOAT .)
    RIGHT_PARENT    reduce using rule 73 (literal -> FLOAT .)
    RIGHT_BRACKET   reduce using rule 73 (literal -> FLOAT .)
    RIGHT_CURLY_BRACKET reduce using rule 73 (literal -> FLOAT .)
    COLON           reduce using rule 73 (literal -> FLOAT .)
    FLOAT           reduce using rule 73 (literal -> FLOAT .)
    INTEGER         reduce using rule 73 (literal -> FLOAT .)
    CHARACTER       reduce using rule 73 (literal -> FLOAT .)
    STRING          reduce using rule 73 (literal -> FLOAT .)
    SYMBOL_IDENTIFIER reduce using rule 73 (literal -> FLOAT .)
    SYMBOL_KEYWORD  reduce using rule 73 (literal -> FLOAT .)
    SYMBOL_OPERATOR reduce using rule 73 (literal -> FLOAT .)
    SYMBOL_STRING   reduce using rule 73 (literal -> FLOAT .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 73 (literal -> FLOAT .)
    MULTI_KEYWORD   reduce using rule 73 (literal -> FLOAT .)


state 32

    (74) literal -> INTEGER .

    LEFT_PARENT     reduce using rule 74 (literal -> INTEGER .)
    LEFT_BRACKET    reduce using rule 74 (literal -> INTEGER .)
    IDENTIFIER      reduce using rule 74 (literal -> INTEGER .)
    QUASI_UNQUOTE   reduce using rule 74 (literal -> INTEGER .)
    LEFT_CURLY_BRACKET reduce using rule 74 (literal -> INTEGER .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 74 (literal -> INTEGER .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 74 (literal -> INTEGER .)
    SINGLE_CHAR_OPERATOR reduce using rule 74 (literal -> INTEGER .)
    MULTI_CHAR_OPERATOR reduce using rule 74 (literal -> INTEGER .)
    BAR             reduce using rule 74 (literal -> INTEGER .)
    STAR            reduce using rule 74 (literal -> INTEGER .)
    LESS_THAN       reduce using rule 74 (literal -> INTEGER .)
    GREATER_THAN    reduce using rule 74 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 74 (literal -> INTEGER .)
    KEYWORD         reduce using rule 74 (literal -> INTEGER .)
    ASSIGNMENT      reduce using rule 74 (literal -> INTEGER .)
    COLON_COLON     reduce using rule 74 (literal -> INTEGER .)
    COMMA           reduce using rule 74 (literal -> INTEGER .)
    DOT             reduce using rule 74 (literal -> INTEGER .)
    $end            reduce using rule 74 (literal -> INTEGER .)
    RIGHT_PARENT    reduce using rule 74 (literal -> INTEGER .)
    RIGHT_BRACKET   reduce using rule 74 (literal -> INTEGER .)
    RIGHT_CURLY_BRACKET reduce using rule 74 (literal -> INTEGER .)
    COLON           reduce using rule 74 (literal -> INTEGER .)
    FLOAT           reduce using rule 74 (literal -> INTEGER .)
    INTEGER         reduce using rule 74 (literal -> INTEGER .)
    CHARACTER       reduce using rule 74 (literal -> INTEGER .)
    STRING          reduce using rule 74 (literal -> INTEGER .)
    SYMBOL_IDENTIFIER reduce using rule 74 (literal -> INTEGER .)
    SYMBOL_KEYWORD  reduce using rule 74 (literal -> INTEGER .)
    SYMBOL_OPERATOR reduce using rule 74 (literal -> INTEGER .)
    SYMBOL_STRING   reduce using rule 74 (literal -> INTEGER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 74 (literal -> INTEGER .)
    MULTI_KEYWORD   reduce using rule 74 (literal -> INTEGER .)


state 33

    (75) literal -> CHARACTER .

    LEFT_PARENT     reduce using rule 75 (literal -> CHARACTER .)
    LEFT_BRACKET    reduce using rule 75 (literal -> CHARACTER .)
    IDENTIFIER      reduce using rule 75 (literal -> CHARACTER .)
    QUASI_UNQUOTE   reduce using rule 75 (literal -> CHARACTER .)
    LEFT_CURLY_BRACKET reduce using rule 75 (literal -> CHARACTER .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 75 (literal -> CHARACTER .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 75 (literal -> CHARACTER .)
    SINGLE_CHAR_OPERATOR reduce using rule 75 (literal -> CHARACTER .)
    MULTI_CHAR_OPERATOR reduce using rule 75 (literal -> CHARACTER .)
    BAR             reduce using rule 75 (literal -> CHARACTER .)
    STAR            reduce using rule 75 (literal -> CHARACTER .)
    LESS_THAN       reduce using rule 75 (literal -> CHARACTER .)
    GREATER_THAN    reduce using rule 75 (literal -> CHARACTER .)
    SEMICOLON       reduce using rule 75 (literal -> CHARACTER .)
    KEYWORD         reduce using rule 75 (literal -> CHARACTER .)
    ASSIGNMENT      reduce using rule 75 (literal -> CHARACTER .)
    COLON_COLON     reduce using rule 75 (literal -> CHARACTER .)
    COMMA           reduce using rule 75 (literal -> CHARACTER .)
    DOT             reduce using rule 75 (literal -> CHARACTER .)
    $end            reduce using rule 75 (literal -> CHARACTER .)
    RIGHT_PARENT    reduce using rule 75 (literal -> CHARACTER .)
    RIGHT_BRACKET   reduce using rule 75 (literal -> CHARACTER .)
    RIGHT_CURLY_BRACKET reduce using rule 75 (literal -> CHARACTER .)
    COLON           reduce using rule 75 (literal -> CHARACTER .)
    FLOAT           reduce using rule 75 (literal -> CHARACTER .)
    INTEGER         reduce using rule 75 (literal -> CHARACTER .)
    CHARACTER       reduce using rule 75 (literal -> CHARACTER .)
    STRING          reduce using rule 75 (literal -> CHARACTER .)
    SYMBOL_IDENTIFIER reduce using rule 75 (literal -> CHARACTER .)
    SYMBOL_KEYWORD  reduce using rule 75 (literal -> CHARACTER .)
    SYMBOL_OPERATOR reduce using rule 75 (literal -> CHARACTER .)
    SYMBOL_STRING   reduce using rule 75 (literal -> CHARACTER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 75 (literal -> CHARACTER .)
    MULTI_KEYWORD   reduce using rule 75 (literal -> CHARACTER .)


state 34

    (76) literal -> STRING .

    LEFT_PARENT     reduce using rule 76 (literal -> STRING .)
    LEFT_BRACKET    reduce using rule 76 (literal -> STRING .)
    IDENTIFIER      reduce using rule 76 (literal -> STRING .)
    QUASI_UNQUOTE   reduce using rule 76 (literal -> STRING .)
    LEFT_CURLY_BRACKET reduce using rule 76 (literal -> STRING .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 76 (literal -> STRING .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 76 (literal -> STRING .)
    SINGLE_CHAR_OPERATOR reduce using rule 76 (literal -> STRING .)
    MULTI_CHAR_OPERATOR reduce using rule 76 (literal -> STRING .)
    BAR             reduce using rule 76 (literal -> STRING .)
    STAR            reduce using rule 76 (literal -> STRING .)
    LESS_THAN       reduce using rule 76 (literal -> STRING .)
    GREATER_THAN    reduce using rule 76 (literal -> STRING .)
    SEMICOLON       reduce using rule 76 (literal -> STRING .)
    KEYWORD         reduce using rule 76 (literal -> STRING .)
    ASSIGNMENT      reduce using rule 76 (literal -> STRING .)
    COLON_COLON     reduce using rule 76 (literal -> STRING .)
    COMMA           reduce using rule 76 (literal -> STRING .)
    DOT             reduce using rule 76 (literal -> STRING .)
    $end            reduce using rule 76 (literal -> STRING .)
    RIGHT_PARENT    reduce using rule 76 (literal -> STRING .)
    RIGHT_BRACKET   reduce using rule 76 (literal -> STRING .)
    RIGHT_CURLY_BRACKET reduce using rule 76 (literal -> STRING .)
    COLON           reduce using rule 76 (literal -> STRING .)
    FLOAT           reduce using rule 76 (literal -> STRING .)
    INTEGER         reduce using rule 76 (literal -> STRING .)
    CHARACTER       reduce using rule 76 (literal -> STRING .)
    STRING          reduce using rule 76 (literal -> STRING .)
    SYMBOL_IDENTIFIER reduce using rule 76 (literal -> STRING .)
    SYMBOL_KEYWORD  reduce using rule 76 (literal -> STRING .)
    SYMBOL_OPERATOR reduce using rule 76 (literal -> STRING .)
    SYMBOL_STRING   reduce using rule 76 (literal -> STRING .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 76 (literal -> STRING .)
    MULTI_KEYWORD   reduce using rule 76 (literal -> STRING .)


state 35

    (77) literal -> SYMBOL_IDENTIFIER .

    LEFT_PARENT     reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    IDENTIFIER      reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    QUASI_UNQUOTE   reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    LEFT_CURLY_BRACKET reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    SINGLE_CHAR_OPERATOR reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    MULTI_CHAR_OPERATOR reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    BAR             reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    STAR            reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    LESS_THAN       reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    GREATER_THAN    reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    SEMICOLON       reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    KEYWORD         reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    ASSIGNMENT      reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    COLON_COLON     reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    COMMA           reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    DOT             reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    $end            reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    RIGHT_PARENT    reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    RIGHT_CURLY_BRACKET reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    COLON           reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    FLOAT           reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    INTEGER         reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    CHARACTER       reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    STRING          reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_IDENTIFIER reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_KEYWORD  reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_OPERATOR reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_STRING   reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)
    MULTI_KEYWORD   reduce using rule 77 (literal -> SYMBOL_IDENTIFIER .)


state 36

    (78) literal -> SYMBOL_KEYWORD .

    LEFT_PARENT     reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    LEFT_BRACKET    reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    IDENTIFIER      reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    QUASI_UNQUOTE   reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    LEFT_CURLY_BRACKET reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    SINGLE_CHAR_OPERATOR reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    MULTI_CHAR_OPERATOR reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    BAR             reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    STAR            reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    LESS_THAN       reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    GREATER_THAN    reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    SEMICOLON       reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    KEYWORD         reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    ASSIGNMENT      reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    COLON_COLON     reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    COMMA           reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    DOT             reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    $end            reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    RIGHT_PARENT    reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    RIGHT_BRACKET   reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    RIGHT_CURLY_BRACKET reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    COLON           reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    FLOAT           reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    INTEGER         reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    CHARACTER       reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    STRING          reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_IDENTIFIER reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_KEYWORD  reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_OPERATOR reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_STRING   reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 78 (literal -> SYMBOL_KEYWORD .)
    MULTI_KEYWORD   reduce using rule 78 (literal -> SYMBOL_KEYWORD .)


state 37

    (79) literal -> SYMBOL_OPERATOR .

    LEFT_PARENT     reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    LEFT_BRACKET    reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    IDENTIFIER      reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    QUASI_UNQUOTE   reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    LEFT_CURLY_BRACKET reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    SINGLE_CHAR_OPERATOR reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    MULTI_CHAR_OPERATOR reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    BAR             reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    STAR            reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    LESS_THAN       reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    GREATER_THAN    reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    SEMICOLON       reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    KEYWORD         reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    ASSIGNMENT      reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    COLON_COLON     reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    COMMA           reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    DOT             reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    $end            reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    RIGHT_PARENT    reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    RIGHT_BRACKET   reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    RIGHT_CURLY_BRACKET reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    COLON           reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    FLOAT           reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    INTEGER         reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    CHARACTER       reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    STRING          reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_IDENTIFIER reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_KEYWORD  reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_OPERATOR reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_STRING   reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 79 (literal -> SYMBOL_OPERATOR .)
    MULTI_KEYWORD   reduce using rule 79 (literal -> SYMBOL_OPERATOR .)


state 38

    (80) literal -> SYMBOL_STRING .

    LEFT_PARENT     reduce using rule 80 (literal -> SYMBOL_STRING .)
    LEFT_BRACKET    reduce using rule 80 (literal -> SYMBOL_STRING .)
    IDENTIFIER      reduce using rule 80 (literal -> SYMBOL_STRING .)
    QUASI_UNQUOTE   reduce using rule 80 (literal -> SYMBOL_STRING .)
    LEFT_CURLY_BRACKET reduce using rule 80 (literal -> SYMBOL_STRING .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 80 (literal -> SYMBOL_STRING .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 80 (literal -> SYMBOL_STRING .)
    SINGLE_CHAR_OPERATOR reduce using rule 80 (literal -> SYMBOL_STRING .)
    MULTI_CHAR_OPERATOR reduce using rule 80 (literal -> SYMBOL_STRING .)
    BAR             reduce using rule 80 (literal -> SYMBOL_STRING .)
    STAR            reduce using rule 80 (literal -> SYMBOL_STRING .)
    LESS_THAN       reduce using rule 80 (literal -> SYMBOL_STRING .)
    GREATER_THAN    reduce using rule 80 (literal -> SYMBOL_STRING .)
    SEMICOLON       reduce using rule 80 (literal -> SYMBOL_STRING .)
    KEYWORD         reduce using rule 80 (literal -> SYMBOL_STRING .)
    ASSIGNMENT      reduce using rule 80 (literal -> SYMBOL_STRING .)
    COLON_COLON     reduce using rule 80 (literal -> SYMBOL_STRING .)
    COMMA           reduce using rule 80 (literal -> SYMBOL_STRING .)
    DOT             reduce using rule 80 (literal -> SYMBOL_STRING .)
    $end            reduce using rule 80 (literal -> SYMBOL_STRING .)
    RIGHT_PARENT    reduce using rule 80 (literal -> SYMBOL_STRING .)
    RIGHT_BRACKET   reduce using rule 80 (literal -> SYMBOL_STRING .)
    RIGHT_CURLY_BRACKET reduce using rule 80 (literal -> SYMBOL_STRING .)
    COLON           reduce using rule 80 (literal -> SYMBOL_STRING .)
    FLOAT           reduce using rule 80 (literal -> SYMBOL_STRING .)
    INTEGER         reduce using rule 80 (literal -> SYMBOL_STRING .)
    CHARACTER       reduce using rule 80 (literal -> SYMBOL_STRING .)
    STRING          reduce using rule 80 (literal -> SYMBOL_STRING .)
    SYMBOL_IDENTIFIER reduce using rule 80 (literal -> SYMBOL_STRING .)
