Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BYTE_ARRAY_LEFT_BRACKET
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET

Grammar

Rule 0     S' -> expressionList
    FLOAT           reduce using rule 68 (literal -> FLOAT .)
    INTEGER         reduce using rule 68 (literal -> FLOAT .)
    CHARACTER       reduce using rule 68 (literal -> FLOAT .)
    STRING          reduce using rule 68 (literal -> FLOAT .)
    SYMBOL_IDENTIFIER reduce using rule 68 (literal -> FLOAT .)
    SYMBOL_KEYWORD  reduce using rule 68 (literal -> FLOAT .)
    SYMBOL_OPERATOR reduce using rule 68 (literal -> FLOAT .)
    SYMBOL_STRING   reduce using rule 68 (literal -> FLOAT .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 68 (literal -> FLOAT .)
    MULTI_KEYWORD   reduce using rule 68 (literal -> FLOAT .)


state 28

    (69) literal -> INTEGER .

    LEFT_PARENT     reduce using rule 69 (literal -> INTEGER .)
    LEFT_BRACKET    reduce using rule 69 (literal -> INTEGER .)
    IDENTIFIER      reduce using rule 69 (literal -> INTEGER .)
    QUASI_UNQUOTE   reduce using rule 69 (literal -> INTEGER .)
    LEFT_CURLY_BRACKET reduce using rule 69 (literal -> INTEGER .)
    OPERATOR        reduce using rule 69 (literal -> INTEGER .)
    BAR             reduce using rule 69 (literal -> INTEGER .)
    LESS_THAN       reduce using rule 69 (literal -> INTEGER .)
    GREATER_THAN    reduce using rule 69 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 69 (literal -> INTEGER .)
    KEYWORD         reduce using rule 69 (literal -> INTEGER .)
    ASSIGNMENT      reduce using rule 69 (literal -> INTEGER .)
    COLON_COLON     reduce using rule 69 (literal -> INTEGER .)
    COMMA           reduce using rule 69 (literal -> INTEGER .)
    DOT             reduce using rule 69 (literal -> INTEGER .)
    $end            reduce using rule 69 (literal -> INTEGER .)
    RIGHT_PARENT    reduce using rule 69 (literal -> INTEGER .)
    RIGHT_BRACKET   reduce using rule 69 (literal -> INTEGER .)
    RIGHT_CURLY_BRACKET reduce using rule 69 (literal -> INTEGER .)
    COLON           reduce using rule 69 (literal -> INTEGER .)
    FLOAT           reduce using rule 69 (literal -> INTEGER .)
    INTEGER         reduce using rule 69 (literal -> INTEGER .)
    CHARACTER       reduce using rule 69 (literal -> INTEGER .)
    STRING          reduce using rule 69 (literal -> INTEGER .)
    SYMBOL_IDENTIFIER reduce using rule 69 (literal -> INTEGER .)
    SYMBOL_KEYWORD  reduce using rule 69 (literal -> INTEGER .)
    SYMBOL_OPERATOR reduce using rule 69 (literal -> INTEGER .)
    SYMBOL_STRING   reduce using rule 69 (literal -> INTEGER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 69 (literal -> INTEGER .)
    MULTI_KEYWORD   reduce using rule 69 (literal -> INTEGER .)


state 29

    (70) literal -> CHARACTER .

    LEFT_PARENT     reduce using rule 70 (literal -> CHARACTER .)
    LEFT_BRACKET    reduce using rule 70 (literal -> CHARACTER .)
    IDENTIFIER      reduce using rule 70 (literal -> CHARACTER .)
    QUASI_UNQUOTE   reduce using rule 70 (literal -> CHARACTER .)
    LEFT_CURLY_BRACKET reduce using rule 70 (literal -> CHARACTER .)
    OPERATOR        reduce using rule 70 (literal -> CHARACTER .)
    BAR             reduce using rule 70 (literal -> CHARACTER .)
    LESS_THAN       reduce using rule 70 (literal -> CHARACTER .)
    GREATER_THAN    reduce using rule 70 (literal -> CHARACTER .)
    SEMICOLON       reduce using rule 70 (literal -> CHARACTER .)
    KEYWORD         reduce using rule 70 (literal -> CHARACTER .)
    ASSIGNMENT      reduce using rule 70 (literal -> CHARACTER .)
    COLON_COLON     reduce using rule 70 (literal -> CHARACTER .)
    COMMA           reduce using rule 70 (literal -> CHARACTER .)
    DOT             reduce using rule 70 (literal -> CHARACTER .)
    $end            reduce using rule 70 (literal -> CHARACTER .)
    RIGHT_PARENT    reduce using rule 70 (literal -> CHARACTER .)
    RIGHT_BRACKET   reduce using rule 70 (literal -> CHARACTER .)
    RIGHT_CURLY_BRACKET reduce using rule 70 (literal -> CHARACTER .)
    COLON           reduce using rule 70 (literal -> CHARACTER .)
    FLOAT           reduce using rule 70 (literal -> CHARACTER .)
    INTEGER         reduce using rule 70 (literal -> CHARACTER .)
    CHARACTER       reduce using rule 70 (literal -> CHARACTER .)
    STRING          reduce using rule 70 (literal -> CHARACTER .)
    SYMBOL_IDENTIFIER reduce using rule 70 (literal -> CHARACTER .)
    SYMBOL_KEYWORD  reduce using rule 70 (literal -> CHARACTER .)
    SYMBOL_OPERATOR reduce using rule 70 (literal -> CHARACTER .)
    SYMBOL_STRING   reduce using rule 70 (literal -> CHARACTER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 70 (literal -> CHARACTER .)
    MULTI_KEYWORD   reduce using rule 70 (literal -> CHARACTER .)


state 30

    (71) literal -> STRING .

    LEFT_PARENT     reduce using rule 71 (literal -> STRING .)
    LEFT_BRACKET    reduce using rule 71 (literal -> STRING .)
    IDENTIFIER      reduce using rule 71 (literal -> STRING .)
    QUASI_UNQUOTE   reduce using rule 71 (literal -> STRING .)
    LEFT_CURLY_BRACKET reduce using rule 71 (literal -> STRING .)
    OPERATOR        reduce using rule 71 (literal -> STRING .)
    BAR             reduce using rule 71 (literal -> STRING .)
    LESS_THAN       reduce using rule 71 (literal -> STRING .)
    GREATER_THAN    reduce using rule 71 (literal -> STRING .)
    SEMICOLON       reduce using rule 71 (literal -> STRING .)
    KEYWORD         reduce using rule 71 (literal -> STRING .)
    ASSIGNMENT      reduce using rule 71 (literal -> STRING .)
    COLON_COLON     reduce using rule 71 (literal -> STRING .)
    COMMA           reduce using rule 71 (literal -> STRING .)
    DOT             reduce using rule 71 (literal -> STRING .)
    $end            reduce using rule 71 (literal -> STRING .)
    RIGHT_PARENT    reduce using rule 71 (literal -> STRING .)
    RIGHT_BRACKET   reduce using rule 71 (literal -> STRING .)
    RIGHT_CURLY_BRACKET reduce using rule 71 (literal -> STRING .)
    COLON           reduce using rule 71 (literal -> STRING .)
    FLOAT           reduce using rule 71 (literal -> STRING .)
    INTEGER         reduce using rule 71 (literal -> STRING .)
    CHARACTER       reduce using rule 71 (literal -> STRING .)
    STRING          reduce using rule 71 (literal -> STRING .)
    SYMBOL_IDENTIFIER reduce using rule 71 (literal -> STRING .)
    SYMBOL_KEYWORD  reduce using rule 71 (literal -> STRING .)
    SYMBOL_OPERATOR reduce using rule 71 (literal -> STRING .)
    SYMBOL_STRING   reduce using rule 71 (literal -> STRING .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 71 (literal -> STRING .)
    MULTI_KEYWORD   reduce using rule 71 (literal -> STRING .)


state 31

    (72) literal -> SYMBOL_IDENTIFIER .

    LEFT_PARENT     reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    IDENTIFIER      reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    QUASI_UNQUOTE   reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    LEFT_CURLY_BRACKET reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    OPERATOR        reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    BAR             reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    LESS_THAN       reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    GREATER_THAN    reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    SEMICOLON       reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    KEYWORD         reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    ASSIGNMENT      reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    COLON_COLON     reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    COMMA           reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    DOT             reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    $end            reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    RIGHT_PARENT    reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    RIGHT_CURLY_BRACKET reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    COLON           reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    FLOAT           reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    INTEGER         reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    CHARACTER       reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    STRING          reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_IDENTIFIER reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_KEYWORD  reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_OPERATOR reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_STRING   reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)
    MULTI_KEYWORD   reduce using rule 72 (literal -> SYMBOL_IDENTIFIER .)


state 32

    (73) literal -> SYMBOL_KEYWORD .

    LEFT_PARENT     reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    LEFT_BRACKET    reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    IDENTIFIER      reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    QUASI_UNQUOTE   reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    LEFT_CURLY_BRACKET reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    OPERATOR        reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    BAR             reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    LESS_THAN       reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    GREATER_THAN    reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    SEMICOLON       reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    KEYWORD         reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    ASSIGNMENT      reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    COLON_COLON     reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    COMMA           reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    DOT             reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    $end            reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    RIGHT_PARENT    reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    RIGHT_BRACKET   reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    RIGHT_CURLY_BRACKET reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    COLON           reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    FLOAT           reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    INTEGER         reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    CHARACTER       reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    STRING          reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_IDENTIFIER reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_KEYWORD  reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_OPERATOR reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_STRING   reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 73 (literal -> SYMBOL_KEYWORD .)
    MULTI_KEYWORD   reduce using rule 73 (literal -> SYMBOL_KEYWORD .)


state 33

    (74) literal -> SYMBOL_OPERATOR .

    LEFT_PARENT     reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    LEFT_BRACKET    reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    IDENTIFIER      reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    QUASI_UNQUOTE   reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    LEFT_CURLY_BRACKET reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    OPERATOR        reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    BAR             reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    LESS_THAN       reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    GREATER_THAN    reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    SEMICOLON       reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    KEYWORD         reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    ASSIGNMENT      reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    COLON_COLON     reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    COMMA           reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    DOT             reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    $end            reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    RIGHT_PARENT    reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    RIGHT_BRACKET   reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    RIGHT_CURLY_BRACKET reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    COLON           reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    FLOAT           reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    INTEGER         reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    CHARACTER       reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    STRING          reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_IDENTIFIER reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_KEYWORD  reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_OPERATOR reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_STRING   reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 74 (literal -> SYMBOL_OPERATOR .)
    MULTI_KEYWORD   reduce using rule 74 (literal -> SYMBOL_OPERATOR .)


state 34

    (75) literal -> SYMBOL_STRING .

    LEFT_PARENT     reduce using rule 75 (literal -> SYMBOL_STRING .)
    LEFT_BRACKET    reduce using rule 75 (literal -> SYMBOL_STRING .)
    IDENTIFIER      reduce using rule 75 (literal -> SYMBOL_STRING .)
    QUASI_UNQUOTE   reduce using rule 75 (literal -> SYMBOL_STRING .)
    LEFT_CURLY_BRACKET reduce using rule 75 (literal -> SYMBOL_STRING .)
    OPERATOR        reduce using rule 75 (literal -> SYMBOL_STRING .)
    BAR             reduce using rule 75 (literal -> SYMBOL_STRING .)
    LESS_THAN       reduce using rule 75 (literal -> SYMBOL_STRING .)
    GREATER_THAN    reduce using rule 75 (literal -> SYMBOL_STRING .)
    SEMICOLON       reduce using rule 75 (literal -> SYMBOL_STRING .)
    KEYWORD         reduce using rule 75 (literal -> SYMBOL_STRING .)
    ASSIGNMENT      reduce using rule 75 (literal -> SYMBOL_STRING .)
    COLON_COLON     reduce using rule 75 (literal -> SYMBOL_STRING .)
    COMMA           reduce using rule 75 (literal -> SYMBOL_STRING .)
    DOT             reduce using rule 75 (literal -> SYMBOL_STRING .)
    $end            reduce using rule 75 (literal -> SYMBOL_STRING .)
    RIGHT_PARENT    reduce using rule 75 (literal -> SYMBOL_STRING .)
    RIGHT_BRACKET   reduce using rule 75 (literal -> SYMBOL_STRING .)
    RIGHT_CURLY_BRACKET reduce using rule 75 (literal -> SYMBOL_STRING .)
    COLON           reduce using rule 75 (literal -> SYMBOL_STRING .)
    FLOAT           reduce using rule 75 (literal -> SYMBOL_STRING .)
    INTEGER         reduce using rule 75 (literal -> SYMBOL_STRING .)
    CHARACTER       reduce using rule 75 (literal -> SYMBOL_STRING .)
    STRING          reduce using rule 75 (literal -> SYMBOL_STRING .)
    SYMBOL_IDENTIFIER reduce using rule 75 (literal -> SYMBOL_STRING .)
    SYMBOL_KEYWORD  reduce using rule 75 (literal -> SYMBOL_STRING .)
    SYMBOL_OPERATOR reduce using rule 75 (literal -> SYMBOL_STRING .)
    SYMBOL_STRING   reduce using rule 75 (literal -> SYMBOL_STRING .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 75 (literal -> SYMBOL_STRING .)
    MULTI_KEYWORD   reduce using rule 75 (literal -> SYMBOL_STRING .)


state 35

    (76) literal -> LITERAL_ARRAY_LEFT_PARENT . literalArrayElements RIGHT_PARENT
    (77) literalArrayElements -> .
    (78) literalArrayElements -> . literalArrayElements literalArrayElement

    RIGHT_PARENT    reduce using rule 77 (literalArrayElements -> .)
    IDENTIFIER      reduce using rule 77 (literalArrayElements -> .)
    LEFT_PARENT     reduce using rule 77 (literalArrayElements -> .)
    FLOAT           reduce using rule 77 (literalArrayElements -> .)
    INTEGER         reduce using rule 77 (literalArrayElements -> .)
    CHARACTER       reduce using rule 77 (literalArrayElements -> .)
    STRING          reduce using rule 77 (literalArrayElements -> .)
    SYMBOL_IDENTIFIER reduce using rule 77 (literalArrayElements -> .)
    SYMBOL_KEYWORD  reduce using rule 77 (literalArrayElements -> .)
    SYMBOL_OPERATOR reduce using rule 77 (literalArrayElements -> .)
    SYMBOL_STRING   reduce using rule 77 (literalArrayElements -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 77 (literalArrayElements -> .)
    KEYWORD         reduce using rule 77 (literalArrayElements -> .)
    MULTI_KEYWORD   reduce using rule 77 (literalArrayElements -> .)
    OPERATOR        reduce using rule 77 (literalArrayElements -> .)
    BAR             reduce using rule 77 (literalArrayElements -> .)
    LESS_THAN       reduce using rule 77 (literalArrayElements -> .)
    GREATER_THAN    reduce using rule 77 (literalArrayElements -> .)

    literalArrayElements           shift and go to state 67

state 36

    (29) block -> LEFT_CURLY_BRACKET . optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (20) optionalBlockClosureHeader -> . blockClosureHeader
    (21) optionalBlockClosureHeader -> .
    (19) blockClosureHeader -> . blockArguments blockResultType BAR
    (30) blockArguments -> .
    (31) blockArguments -> . blockArguments blockArgument

    LESS_THAN       reduce using rule 21 (optionalBlockClosureHeader -> .)
    QUOTE           reduce using rule 21 (optionalBlockClosureHeader -> .)
    QUASI_QUOTE     reduce using rule 21 (optionalBlockClosureHeader -> .)
    QUASI_UNQUOTE   reduce using rule 21 (optionalBlockClosureHeader -> .)
    SPLICE          reduce using rule 21 (optionalBlockClosureHeader -> .)
    OPERATOR        reduce using rule 21 (optionalBlockClosureHeader -> .)
    KEYWORD         reduce using rule 21 (optionalBlockClosureHeader -> .)
    IDENTIFIER      reduce using rule 21 (optionalBlockClosureHeader -> .)
    LEFT_PARENT     reduce using rule 21 (optionalBlockClosureHeader -> .)
    FLOAT           reduce using rule 21 (optionalBlockClosureHeader -> .)
    INTEGER         reduce using rule 21 (optionalBlockClosureHeader -> .)
    CHARACTER       reduce using rule 21 (optionalBlockClosureHeader -> .)
    STRING          reduce using rule 21 (optionalBlockClosureHeader -> .)
    SYMBOL_IDENTIFIER reduce using rule 21 (optionalBlockClosureHeader -> .)
    SYMBOL_KEYWORD  reduce using rule 21 (optionalBlockClosureHeader -> .)
    SYMBOL_OPERATOR reduce using rule 21 (optionalBlockClosureHeader -> .)
    SYMBOL_STRING   reduce using rule 21 (optionalBlockClosureHeader -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 21 (optionalBlockClosureHeader -> .)
    LEFT_CURLY_BRACKET reduce using rule 21 (optionalBlockClosureHeader -> .)
    RIGHT_CURLY_BRACKET reduce using rule 21 (optionalBlockClosureHeader -> .)
    DOT             reduce using rule 21 (optionalBlockClosureHeader -> .)
    COLON_COLON     reduce using rule 30 (blockArguments -> .)
    COLON           reduce using rule 30 (blockArguments -> .)
    BAR             reduce using rule 30 (blockArguments -> .)

    optionalBlockClosureHeader     shift and go to state 68
    blockClosureHeader             shift and go to state 69
    blockArguments                 shift and go to state 70

state 37

    (2) expressionList -> expressionList DOT . optionalExpression
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (67) expression -> . commaExpression
    (65) commaExpression -> . commaExpressionContent
    (66) commaExpression -> . commaExpressionContent COMMA
    (63) commaExpressionContent -> . assignmentExpression
    (64) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (61) assignmentExpression -> . lowPrecedenceExpression
    (62) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (58) lowPrecedenceExpression -> . chainExpression
    (59) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (55) chainExpression -> . binaryExpression optionalKeywordChain
    (56) chainExpression -> . chainedMessageKeyword
    (57) chainExpression -> . chainedMessageKeyword chainedMessages
    (41) binaryExpression -> . prefixUnaryExpression
    (42) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessageKeyword -> . chainedMessageArguments
    (39) prefixUnaryExpression -> . primaryExpression
    (40) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (44) chainedMessageArguments -> . chainedMessageArgument
    (45) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression expandableIdentifier
    (16) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (17) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (18) primaryExpression -> . primaryExpression block
    (88) anyPrefixOperator -> . OPERATOR
    (43) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (68) literal -> . FLOAT
    (69) literal -> . INTEGER
    (70) literal -> . CHARACTER
    (71) literal -> . STRING
    (72) literal -> . SYMBOL_IDENTIFIER
    (73) literal -> . SYMBOL_KEYWORD
    (74) literal -> . SYMBOL_OPERATOR
    (75) literal -> . SYMBOL_STRING
    (76) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (29) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    DOT             reduce using rule 3 (optionalExpression -> .)
    $end            reduce using rule 3 (optionalExpression -> .)
    RIGHT_PARENT    reduce using rule 3 (optionalExpression -> .)
    RIGHT_BRACKET   reduce using rule 3 (optionalExpression -> .)
    RIGHT_CURLY_BRACKET reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28
    CHARACTER       shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_IDENTIFIER shift and go to state 31
    SYMBOL_KEYWORD  shift and go to state 32
    SYMBOL_OPERATOR shift and go to state 33
    SYMBOL_STRING   shift and go to state 34
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 35
    LEFT_CURLY_BRACKET shift and go to state 36

    optionalExpression             shift and go to state 71
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26

state 38

    (66) commaExpression -> commaExpressionContent COMMA .
    (64) commaExpressionContent -> commaExpressionContent COMMA . assignmentExpression
    (61) assignmentExpression -> . lowPrecedenceExpression
    (62) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (58) lowPrecedenceExpression -> . chainExpression
    (59) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (55) chainExpression -> . binaryExpression optionalKeywordChain
    (56) chainExpression -> . chainedMessageKeyword
    (57) chainExpression -> . chainedMessageKeyword chainedMessages
    (41) binaryExpression -> . prefixUnaryExpression
    (42) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessageKeyword -> . chainedMessageArguments
    (39) prefixUnaryExpression -> . primaryExpression
    (40) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (44) chainedMessageArguments -> . chainedMessageArgument
    (45) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression expandableIdentifier
    (16) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (17) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (18) primaryExpression -> . primaryExpression block
    (88) anyPrefixOperator -> . OPERATOR
    (43) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (68) literal -> . FLOAT
    (69) literal -> . INTEGER
    (70) literal -> . CHARACTER
    (71) literal -> . STRING
    (72) literal -> . SYMBOL_IDENTIFIER
    (73) literal -> . SYMBOL_KEYWORD
    (74) literal -> . SYMBOL_OPERATOR
    (75) literal -> . SYMBOL_STRING
    (76) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (29) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    DOT             reduce using rule 66 (commaExpression -> commaExpressionContent COMMA .)
    $end            reduce using rule 66 (commaExpression -> commaExpressionContent COMMA .)
    RIGHT_PARENT    reduce using rule 66 (commaExpression -> commaExpressionContent COMMA .)
    RIGHT_BRACKET   reduce using rule 66 (commaExpression -> commaExpressionContent COMMA .)
    RIGHT_CURLY_BRACKET reduce using rule 66 (commaExpression -> commaExpressionContent COMMA .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28
    CHARACTER       shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_IDENTIFIER shift and go to state 31
    SYMBOL_KEYWORD  shift and go to state 32
    SYMBOL_OPERATOR shift and go to state 33
