Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BYTE_ARRAY_LEFT_BRACKET
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET

Grammar

Rule 0     S' -> expressionList
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
    (68) literal -> . SYMBOL_OPERATOR
    (69) literal -> . SYMBOL_STRING
    (70) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (28) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    SYMBOL_IDENTIFIER shift and go to state 32
    SYMBOL_KEYWORD  shift and go to state 33
    SYMBOL_OPERATOR shift and go to state 34
    SYMBOL_STRING   shift and go to state 35
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 36
    LEFT_CURLY_BRACKET shift and go to state 37

    binaryExpression               shift and go to state 62
    prefixUnaryExpression          shift and go to state 11
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26

state 28

    (62) literal -> FLOAT .

    LEFT_PARENT     reduce using rule 62 (literal -> FLOAT .)
    LEFT_BRACKET    reduce using rule 62 (literal -> FLOAT .)
    LEFT_CURLY_BRACKET reduce using rule 62 (literal -> FLOAT .)
    OPERATOR        reduce using rule 62 (literal -> FLOAT .)
    BAR             reduce using rule 62 (literal -> FLOAT .)
    LESS_THAN       reduce using rule 62 (literal -> FLOAT .)
    GREATER_THAN    reduce using rule 62 (literal -> FLOAT .)
    KEYWORD         reduce using rule 62 (literal -> FLOAT .)
    ASSIGNMENT      reduce using rule 62 (literal -> FLOAT .)
    COLON_COLON     reduce using rule 62 (literal -> FLOAT .)
    COMMA           reduce using rule 62 (literal -> FLOAT .)
    DOT             reduce using rule 62 (literal -> FLOAT .)
    $end            reduce using rule 62 (literal -> FLOAT .)
    RIGHT_PARENT    reduce using rule 62 (literal -> FLOAT .)
    SEMICOLON       reduce using rule 62 (literal -> FLOAT .)
    RIGHT_BRACKET   reduce using rule 62 (literal -> FLOAT .)
    RIGHT_CURLY_BRACKET reduce using rule 62 (literal -> FLOAT .)
    IDENTIFIER      reduce using rule 62 (literal -> FLOAT .)
    FLOAT           reduce using rule 62 (literal -> FLOAT .)
    INTEGER         reduce using rule 62 (literal -> FLOAT .)
    CHARACTER       reduce using rule 62 (literal -> FLOAT .)
    STRING          reduce using rule 62 (literal -> FLOAT .)
    SYMBOL_IDENTIFIER reduce using rule 62 (literal -> FLOAT .)
    SYMBOL_KEYWORD  reduce using rule 62 (literal -> FLOAT .)
    SYMBOL_OPERATOR reduce using rule 62 (literal -> FLOAT .)
    SYMBOL_STRING   reduce using rule 62 (literal -> FLOAT .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 62 (literal -> FLOAT .)
    MULTI_KEYWORD   reduce using rule 62 (literal -> FLOAT .)
    COLON           reduce using rule 62 (literal -> FLOAT .)


state 29

    (63) literal -> INTEGER .

    LEFT_PARENT     reduce using rule 63 (literal -> INTEGER .)
    LEFT_BRACKET    reduce using rule 63 (literal -> INTEGER .)
    LEFT_CURLY_BRACKET reduce using rule 63 (literal -> INTEGER .)
    OPERATOR        reduce using rule 63 (literal -> INTEGER .)
    BAR             reduce using rule 63 (literal -> INTEGER .)
    LESS_THAN       reduce using rule 63 (literal -> INTEGER .)
    GREATER_THAN    reduce using rule 63 (literal -> INTEGER .)
    KEYWORD         reduce using rule 63 (literal -> INTEGER .)
    ASSIGNMENT      reduce using rule 63 (literal -> INTEGER .)
    COLON_COLON     reduce using rule 63 (literal -> INTEGER .)
    COMMA           reduce using rule 63 (literal -> INTEGER .)
    DOT             reduce using rule 63 (literal -> INTEGER .)
    $end            reduce using rule 63 (literal -> INTEGER .)
    RIGHT_PARENT    reduce using rule 63 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 63 (literal -> INTEGER .)
    RIGHT_BRACKET   reduce using rule 63 (literal -> INTEGER .)
    RIGHT_CURLY_BRACKET reduce using rule 63 (literal -> INTEGER .)
    IDENTIFIER      reduce using rule 63 (literal -> INTEGER .)
    FLOAT           reduce using rule 63 (literal -> INTEGER .)
    INTEGER         reduce using rule 63 (literal -> INTEGER .)
    CHARACTER       reduce using rule 63 (literal -> INTEGER .)
    STRING          reduce using rule 63 (literal -> INTEGER .)
    SYMBOL_IDENTIFIER reduce using rule 63 (literal -> INTEGER .)
    SYMBOL_KEYWORD  reduce using rule 63 (literal -> INTEGER .)
    SYMBOL_OPERATOR reduce using rule 63 (literal -> INTEGER .)
    SYMBOL_STRING   reduce using rule 63 (literal -> INTEGER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 63 (literal -> INTEGER .)
    MULTI_KEYWORD   reduce using rule 63 (literal -> INTEGER .)
    COLON           reduce using rule 63 (literal -> INTEGER .)


state 30

    (64) literal -> CHARACTER .

    LEFT_PARENT     reduce using rule 64 (literal -> CHARACTER .)
    LEFT_BRACKET    reduce using rule 64 (literal -> CHARACTER .)
    LEFT_CURLY_BRACKET reduce using rule 64 (literal -> CHARACTER .)
    OPERATOR        reduce using rule 64 (literal -> CHARACTER .)
    BAR             reduce using rule 64 (literal -> CHARACTER .)
    LESS_THAN       reduce using rule 64 (literal -> CHARACTER .)
    GREATER_THAN    reduce using rule 64 (literal -> CHARACTER .)
    KEYWORD         reduce using rule 64 (literal -> CHARACTER .)
    ASSIGNMENT      reduce using rule 64 (literal -> CHARACTER .)
    COLON_COLON     reduce using rule 64 (literal -> CHARACTER .)
    COMMA           reduce using rule 64 (literal -> CHARACTER .)
    DOT             reduce using rule 64 (literal -> CHARACTER .)
    $end            reduce using rule 64 (literal -> CHARACTER .)
    RIGHT_PARENT    reduce using rule 64 (literal -> CHARACTER .)
    SEMICOLON       reduce using rule 64 (literal -> CHARACTER .)
    RIGHT_BRACKET   reduce using rule 64 (literal -> CHARACTER .)
    RIGHT_CURLY_BRACKET reduce using rule 64 (literal -> CHARACTER .)
    IDENTIFIER      reduce using rule 64 (literal -> CHARACTER .)
    FLOAT           reduce using rule 64 (literal -> CHARACTER .)
    INTEGER         reduce using rule 64 (literal -> CHARACTER .)
    CHARACTER       reduce using rule 64 (literal -> CHARACTER .)
    STRING          reduce using rule 64 (literal -> CHARACTER .)
    SYMBOL_IDENTIFIER reduce using rule 64 (literal -> CHARACTER .)
    SYMBOL_KEYWORD  reduce using rule 64 (literal -> CHARACTER .)
    SYMBOL_OPERATOR reduce using rule 64 (literal -> CHARACTER .)
    SYMBOL_STRING   reduce using rule 64 (literal -> CHARACTER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 64 (literal -> CHARACTER .)
    MULTI_KEYWORD   reduce using rule 64 (literal -> CHARACTER .)
    COLON           reduce using rule 64 (literal -> CHARACTER .)


state 31

    (65) literal -> STRING .

    LEFT_PARENT     reduce using rule 65 (literal -> STRING .)
    LEFT_BRACKET    reduce using rule 65 (literal -> STRING .)
    LEFT_CURLY_BRACKET reduce using rule 65 (literal -> STRING .)
    OPERATOR        reduce using rule 65 (literal -> STRING .)
    BAR             reduce using rule 65 (literal -> STRING .)
    LESS_THAN       reduce using rule 65 (literal -> STRING .)
    GREATER_THAN    reduce using rule 65 (literal -> STRING .)
    KEYWORD         reduce using rule 65 (literal -> STRING .)
    ASSIGNMENT      reduce using rule 65 (literal -> STRING .)
    COLON_COLON     reduce using rule 65 (literal -> STRING .)
    COMMA           reduce using rule 65 (literal -> STRING .)
    DOT             reduce using rule 65 (literal -> STRING .)
    $end            reduce using rule 65 (literal -> STRING .)
    RIGHT_PARENT    reduce using rule 65 (literal -> STRING .)
    SEMICOLON       reduce using rule 65 (literal -> STRING .)
    RIGHT_BRACKET   reduce using rule 65 (literal -> STRING .)
    RIGHT_CURLY_BRACKET reduce using rule 65 (literal -> STRING .)
    IDENTIFIER      reduce using rule 65 (literal -> STRING .)
    FLOAT           reduce using rule 65 (literal -> STRING .)
    INTEGER         reduce using rule 65 (literal -> STRING .)
    CHARACTER       reduce using rule 65 (literal -> STRING .)
    STRING          reduce using rule 65 (literal -> STRING .)
    SYMBOL_IDENTIFIER reduce using rule 65 (literal -> STRING .)
    SYMBOL_KEYWORD  reduce using rule 65 (literal -> STRING .)
    SYMBOL_OPERATOR reduce using rule 65 (literal -> STRING .)
    SYMBOL_STRING   reduce using rule 65 (literal -> STRING .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 65 (literal -> STRING .)
    MULTI_KEYWORD   reduce using rule 65 (literal -> STRING .)
    COLON           reduce using rule 65 (literal -> STRING .)


state 32

    (66) literal -> SYMBOL_IDENTIFIER .

    LEFT_PARENT     reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    LEFT_CURLY_BRACKET reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    OPERATOR        reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    BAR             reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    LESS_THAN       reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    GREATER_THAN    reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    KEYWORD         reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    ASSIGNMENT      reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    COLON_COLON     reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    COMMA           reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    DOT             reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    $end            reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    RIGHT_PARENT    reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    SEMICOLON       reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    RIGHT_CURLY_BRACKET reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    IDENTIFIER      reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    FLOAT           reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    INTEGER         reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    CHARACTER       reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    STRING          reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_IDENTIFIER reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_KEYWORD  reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_OPERATOR reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_STRING   reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    MULTI_KEYWORD   reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)
    COLON           reduce using rule 66 (literal -> SYMBOL_IDENTIFIER .)


state 33

    (67) literal -> SYMBOL_KEYWORD .

    LEFT_PARENT     reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    LEFT_BRACKET    reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    LEFT_CURLY_BRACKET reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    OPERATOR        reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    BAR             reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    LESS_THAN       reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    GREATER_THAN    reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    KEYWORD         reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    ASSIGNMENT      reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    COLON_COLON     reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    COMMA           reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    DOT             reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    $end            reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    RIGHT_PARENT    reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    SEMICOLON       reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    RIGHT_BRACKET   reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    RIGHT_CURLY_BRACKET reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    IDENTIFIER      reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    FLOAT           reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    INTEGER         reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    CHARACTER       reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    STRING          reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_IDENTIFIER reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_KEYWORD  reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_OPERATOR reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_STRING   reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    MULTI_KEYWORD   reduce using rule 67 (literal -> SYMBOL_KEYWORD .)
    COLON           reduce using rule 67 (literal -> SYMBOL_KEYWORD .)


state 34

    (68) literal -> SYMBOL_OPERATOR .

    LEFT_PARENT     reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    LEFT_BRACKET    reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    LEFT_CURLY_BRACKET reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    OPERATOR        reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    BAR             reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    LESS_THAN       reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    GREATER_THAN    reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    KEYWORD         reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    ASSIGNMENT      reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    COLON_COLON     reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    COMMA           reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    DOT             reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    $end            reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    RIGHT_PARENT    reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    SEMICOLON       reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    RIGHT_BRACKET   reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    RIGHT_CURLY_BRACKET reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    IDENTIFIER      reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    FLOAT           reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    INTEGER         reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    CHARACTER       reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    STRING          reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_IDENTIFIER reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_KEYWORD  reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_OPERATOR reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_STRING   reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    MULTI_KEYWORD   reduce using rule 68 (literal -> SYMBOL_OPERATOR .)
    COLON           reduce using rule 68 (literal -> SYMBOL_OPERATOR .)


state 35

    (69) literal -> SYMBOL_STRING .

    LEFT_PARENT     reduce using rule 69 (literal -> SYMBOL_STRING .)
    LEFT_BRACKET    reduce using rule 69 (literal -> SYMBOL_STRING .)
    LEFT_CURLY_BRACKET reduce using rule 69 (literal -> SYMBOL_STRING .)
    OPERATOR        reduce using rule 69 (literal -> SYMBOL_STRING .)
    BAR             reduce using rule 69 (literal -> SYMBOL_STRING .)
    LESS_THAN       reduce using rule 69 (literal -> SYMBOL_STRING .)
    GREATER_THAN    reduce using rule 69 (literal -> SYMBOL_STRING .)
    KEYWORD         reduce using rule 69 (literal -> SYMBOL_STRING .)
    ASSIGNMENT      reduce using rule 69 (literal -> SYMBOL_STRING .)
    COLON_COLON     reduce using rule 69 (literal -> SYMBOL_STRING .)
    COMMA           reduce using rule 69 (literal -> SYMBOL_STRING .)
    DOT             reduce using rule 69 (literal -> SYMBOL_STRING .)
    $end            reduce using rule 69 (literal -> SYMBOL_STRING .)
    RIGHT_PARENT    reduce using rule 69 (literal -> SYMBOL_STRING .)
    SEMICOLON       reduce using rule 69 (literal -> SYMBOL_STRING .)
    RIGHT_BRACKET   reduce using rule 69 (literal -> SYMBOL_STRING .)
    RIGHT_CURLY_BRACKET reduce using rule 69 (literal -> SYMBOL_STRING .)
    IDENTIFIER      reduce using rule 69 (literal -> SYMBOL_STRING .)
    FLOAT           reduce using rule 69 (literal -> SYMBOL_STRING .)
    INTEGER         reduce using rule 69 (literal -> SYMBOL_STRING .)
    CHARACTER       reduce using rule 69 (literal -> SYMBOL_STRING .)
    STRING          reduce using rule 69 (literal -> SYMBOL_STRING .)
    SYMBOL_IDENTIFIER reduce using rule 69 (literal -> SYMBOL_STRING .)
    SYMBOL_KEYWORD  reduce using rule 69 (literal -> SYMBOL_STRING .)
    SYMBOL_OPERATOR reduce using rule 69 (literal -> SYMBOL_STRING .)
    SYMBOL_STRING   reduce using rule 69 (literal -> SYMBOL_STRING .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 69 (literal -> SYMBOL_STRING .)
    MULTI_KEYWORD   reduce using rule 69 (literal -> SYMBOL_STRING .)
    COLON           reduce using rule 69 (literal -> SYMBOL_STRING .)


state 36

    (70) literal -> LITERAL_ARRAY_LEFT_PARENT . literalArrayElements RIGHT_PARENT
    (71) literalArrayElements -> .
    (72) literalArrayElements -> . literalArrayElements literalArrayElement

    RIGHT_PARENT    reduce using rule 71 (literalArrayElements -> .)
    IDENTIFIER      reduce using rule 71 (literalArrayElements -> .)
    LEFT_PARENT     reduce using rule 71 (literalArrayElements -> .)
    FLOAT           reduce using rule 71 (literalArrayElements -> .)
    INTEGER         reduce using rule 71 (literalArrayElements -> .)
    CHARACTER       reduce using rule 71 (literalArrayElements -> .)
    STRING          reduce using rule 71 (literalArrayElements -> .)
    SYMBOL_IDENTIFIER reduce using rule 71 (literalArrayElements -> .)
    SYMBOL_KEYWORD  reduce using rule 71 (literalArrayElements -> .)
    SYMBOL_OPERATOR reduce using rule 71 (literalArrayElements -> .)
    SYMBOL_STRING   reduce using rule 71 (literalArrayElements -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 71 (literalArrayElements -> .)
    KEYWORD         reduce using rule 71 (literalArrayElements -> .)
    MULTI_KEYWORD   reduce using rule 71 (literalArrayElements -> .)
    OPERATOR        reduce using rule 71 (literalArrayElements -> .)
    BAR             reduce using rule 71 (literalArrayElements -> .)
    LESS_THAN       reduce using rule 71 (literalArrayElements -> .)
    GREATER_THAN    reduce using rule 71 (literalArrayElements -> .)

    literalArrayElements           shift and go to state 63

state 37

    (28) block -> LEFT_CURLY_BRACKET . optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (19) optionalBlockClosureHeader -> . blockClosureHeader
    (20) optionalBlockClosureHeader -> .
    (18) blockClosureHeader -> . blockArguments blockResultType BAR
    (29) blockArguments -> .
    (30) blockArguments -> . blockArguments blockArgument

    LESS_THAN       reduce using rule 20 (optionalBlockClosureHeader -> .)
    QUOTE           reduce using rule 20 (optionalBlockClosureHeader -> .)
    QUASI_QUOTE     reduce using rule 20 (optionalBlockClosureHeader -> .)
    QUASI_UNQUOTE   reduce using rule 20 (optionalBlockClosureHeader -> .)
    SPLICE          reduce using rule 20 (optionalBlockClosureHeader -> .)
    OPERATOR        reduce using rule 20 (optionalBlockClosureHeader -> .)
    IDENTIFIER      reduce using rule 20 (optionalBlockClosureHeader -> .)
    LEFT_PARENT     reduce using rule 20 (optionalBlockClosureHeader -> .)
    KEYWORD         reduce using rule 20 (optionalBlockClosureHeader -> .)
    FLOAT           reduce using rule 20 (optionalBlockClosureHeader -> .)
    INTEGER         reduce using rule 20 (optionalBlockClosureHeader -> .)
    CHARACTER       reduce using rule 20 (optionalBlockClosureHeader -> .)
    STRING          reduce using rule 20 (optionalBlockClosureHeader -> .)
    SYMBOL_IDENTIFIER reduce using rule 20 (optionalBlockClosureHeader -> .)
    SYMBOL_KEYWORD  reduce using rule 20 (optionalBlockClosureHeader -> .)
    SYMBOL_OPERATOR reduce using rule 20 (optionalBlockClosureHeader -> .)
    SYMBOL_STRING   reduce using rule 20 (optionalBlockClosureHeader -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 20 (optionalBlockClosureHeader -> .)
    LEFT_CURLY_BRACKET reduce using rule 20 (optionalBlockClosureHeader -> .)
    RIGHT_CURLY_BRACKET reduce using rule 20 (optionalBlockClosureHeader -> .)
    DOT             reduce using rule 20 (optionalBlockClosureHeader -> .)
    COLON_COLON     reduce using rule 29 (blockArguments -> .)
    COLON           reduce using rule 29 (blockArguments -> .)
    BAR             reduce using rule 29 (blockArguments -> .)

    optionalBlockClosureHeader     shift and go to state 64
    blockClosureHeader             shift and go to state 65
    blockArguments                 shift and go to state 66

state 38

    (2) expressionList -> expressionList DOT . optionalExpression
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (61) expression -> . commaExpression
    (59) commaExpression -> . commaExpressionContent
    (60) commaExpression -> . commaExpressionContent COMMA
    (57) commaExpressionContent -> . assignmentExpression
    (58) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (55) assignmentExpression -> . lowPrecedenceExpression
    (56) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (52) lowPrecedenceExpression -> . chainExpression
    (53) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (50) chainExpression -> . binaryExpression optionalChainedMessages
    (51) chainExpression -> . chainedMessages
    (40) binaryExpression -> . prefixUnaryExpression
    (41) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessages -> . chainedMessage
    (47) chainedMessages -> . chainedMessages SEMICOLON chainedMessage
    (38) prefixUnaryExpression -> . primaryExpression
    (39) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (45) chainedMessage -> . chainedMessageArguments
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (16) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (17) primaryExpression -> . primaryExpression block
    (82) anyPrefixOperator -> . OPERATOR
    (43) chainedMessageArguments -> . chainedMessageArgument
    (44) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (42) chainedMessageArgument -> . KEYWORD binaryExpression
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
    (68) literal -> . SYMBOL_OPERATOR
    (69) literal -> . SYMBOL_STRING
    (70) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (28) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    DOT             reduce using rule 3 (optionalExpression -> .)
    $end            reduce using rule 3 (optionalExpression -> .)
    RIGHT_PARENT    reduce using rule 3 (optionalExpression -> .)
    RIGHT_BRACKET   reduce using rule 3 (optionalExpression -> .)
    RIGHT_CURLY_BRACKET reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    KEYWORD         shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    SYMBOL_IDENTIFIER shift and go to state 32
    SYMBOL_KEYWORD  shift and go to state 33
    SYMBOL_OPERATOR shift and go to state 34
    SYMBOL_STRING   shift and go to state 35
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 36
    LEFT_CURLY_BRACKET shift and go to state 37

    optionalExpression             shift and go to state 67
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessages                shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessage                 shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArguments        shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    chainedMessageArgument         shift and go to state 24
    literal                        shift and go to state 26

state 39

    (60) commaExpression -> commaExpressionContent COMMA .
    (58) commaExpressionContent -> commaExpressionContent COMMA . assignmentExpression
    (55) assignmentExpression -> . lowPrecedenceExpression
    (56) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (52) lowPrecedenceExpression -> . chainExpression
    (53) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (50) chainExpression -> . binaryExpression optionalChainedMessages
    (51) chainExpression -> . chainedMessages
    (40) binaryExpression -> . prefixUnaryExpression
    (41) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessages -> . chainedMessage
    (47) chainedMessages -> . chainedMessages SEMICOLON chainedMessage
    (38) prefixUnaryExpression -> . primaryExpression
    (39) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (45) chainedMessage -> . chainedMessageArguments
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
