Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    RIGHT_BRACKET   reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    RIGHT_CURLY_BRACKET reduce using rule 5 (primaryTerm -> IDENTIFIER .)
    COLON           reduce using rule 5 (primaryTerm -> IDENTIFIER .)


state 27

    (6) primaryTerm -> literal .

    LEFT_PARENT     reduce using rule 6 (primaryTerm -> literal .)
    LEFT_BRACKET    reduce using rule 6 (primaryTerm -> literal .)
    IDENTIFIER      reduce using rule 6 (primaryTerm -> literal .)
    QUASI_UNQUOTE   reduce using rule 6 (primaryTerm -> literal .)
    LEFT_CURLY_BRACKET reduce using rule 6 (primaryTerm -> literal .)
    OPERATOR        reduce using rule 6 (primaryTerm -> literal .)
    BAR             reduce using rule 6 (primaryTerm -> literal .)
    STAR            reduce using rule 6 (primaryTerm -> literal .)
    LESS_THAN       reduce using rule 6 (primaryTerm -> literal .)
    GREATER_THAN    reduce using rule 6 (primaryTerm -> literal .)
    SEMICOLON       reduce using rule 6 (primaryTerm -> literal .)
    KEYWORD         reduce using rule 6 (primaryTerm -> literal .)
    ASSIGNMENT      reduce using rule 6 (primaryTerm -> literal .)
    COLON_COLON     reduce using rule 6 (primaryTerm -> literal .)
    COMMA           reduce using rule 6 (primaryTerm -> literal .)
    DOT             reduce using rule 6 (primaryTerm -> literal .)
    $end            reduce using rule 6 (primaryTerm -> literal .)
    RIGHT_PARENT    reduce using rule 6 (primaryTerm -> literal .)
    RIGHT_BRACKET   reduce using rule 6 (primaryTerm -> literal .)
    RIGHT_CURLY_BRACKET reduce using rule 6 (primaryTerm -> literal .)
    COLON           reduce using rule 6 (primaryTerm -> literal .)


state 28

    (8) primaryTerm -> makeDictionary .

    LEFT_PARENT     reduce using rule 8 (primaryTerm -> makeDictionary .)
    LEFT_BRACKET    reduce using rule 8 (primaryTerm -> makeDictionary .)
    IDENTIFIER      reduce using rule 8 (primaryTerm -> makeDictionary .)
    QUASI_UNQUOTE   reduce using rule 8 (primaryTerm -> makeDictionary .)
    LEFT_CURLY_BRACKET reduce using rule 8 (primaryTerm -> makeDictionary .)
    OPERATOR        reduce using rule 8 (primaryTerm -> makeDictionary .)
    BAR             reduce using rule 8 (primaryTerm -> makeDictionary .)
    STAR            reduce using rule 8 (primaryTerm -> makeDictionary .)
    LESS_THAN       reduce using rule 8 (primaryTerm -> makeDictionary .)
    GREATER_THAN    reduce using rule 8 (primaryTerm -> makeDictionary .)
    SEMICOLON       reduce using rule 8 (primaryTerm -> makeDictionary .)
    KEYWORD         reduce using rule 8 (primaryTerm -> makeDictionary .)
    ASSIGNMENT      reduce using rule 8 (primaryTerm -> makeDictionary .)
    COLON_COLON     reduce using rule 8 (primaryTerm -> makeDictionary .)
    COMMA           reduce using rule 8 (primaryTerm -> makeDictionary .)
    DOT             reduce using rule 8 (primaryTerm -> makeDictionary .)
    $end            reduce using rule 8 (primaryTerm -> makeDictionary .)
    RIGHT_PARENT    reduce using rule 8 (primaryTerm -> makeDictionary .)
    RIGHT_BRACKET   reduce using rule 8 (primaryTerm -> makeDictionary .)
    RIGHT_CURLY_BRACKET reduce using rule 8 (primaryTerm -> makeDictionary .)
    COLON           reduce using rule 8 (primaryTerm -> makeDictionary .)


state 29

    (9) primaryTerm -> makeByteArray .

    LEFT_PARENT     reduce using rule 9 (primaryTerm -> makeByteArray .)
    LEFT_BRACKET    reduce using rule 9 (primaryTerm -> makeByteArray .)
    IDENTIFIER      reduce using rule 9 (primaryTerm -> makeByteArray .)
    QUASI_UNQUOTE   reduce using rule 9 (primaryTerm -> makeByteArray .)
    LEFT_CURLY_BRACKET reduce using rule 9 (primaryTerm -> makeByteArray .)
    OPERATOR        reduce using rule 9 (primaryTerm -> makeByteArray .)
    BAR             reduce using rule 9 (primaryTerm -> makeByteArray .)
    STAR            reduce using rule 9 (primaryTerm -> makeByteArray .)
    LESS_THAN       reduce using rule 9 (primaryTerm -> makeByteArray .)
    GREATER_THAN    reduce using rule 9 (primaryTerm -> makeByteArray .)
    SEMICOLON       reduce using rule 9 (primaryTerm -> makeByteArray .)
    KEYWORD         reduce using rule 9 (primaryTerm -> makeByteArray .)
    ASSIGNMENT      reduce using rule 9 (primaryTerm -> makeByteArray .)
    COLON_COLON     reduce using rule 9 (primaryTerm -> makeByteArray .)
    COMMA           reduce using rule 9 (primaryTerm -> makeByteArray .)
    DOT             reduce using rule 9 (primaryTerm -> makeByteArray .)
    $end            reduce using rule 9 (primaryTerm -> makeByteArray .)
    RIGHT_PARENT    reduce using rule 9 (primaryTerm -> makeByteArray .)
    RIGHT_BRACKET   reduce using rule 9 (primaryTerm -> makeByteArray .)
    RIGHT_CURLY_BRACKET reduce using rule 9 (primaryTerm -> makeByteArray .)
    COLON           reduce using rule 9 (primaryTerm -> makeByteArray .)


state 30

    (71) literal -> FLOAT .

    LEFT_PARENT     reduce using rule 71 (literal -> FLOAT .)
    LEFT_BRACKET    reduce using rule 71 (literal -> FLOAT .)
    IDENTIFIER      reduce using rule 71 (literal -> FLOAT .)
    QUASI_UNQUOTE   reduce using rule 71 (literal -> FLOAT .)
    LEFT_CURLY_BRACKET reduce using rule 71 (literal -> FLOAT .)
    OPERATOR        reduce using rule 71 (literal -> FLOAT .)
    BAR             reduce using rule 71 (literal -> FLOAT .)
    STAR            reduce using rule 71 (literal -> FLOAT .)
    LESS_THAN       reduce using rule 71 (literal -> FLOAT .)
    GREATER_THAN    reduce using rule 71 (literal -> FLOAT .)
    SEMICOLON       reduce using rule 71 (literal -> FLOAT .)
    KEYWORD         reduce using rule 71 (literal -> FLOAT .)
    ASSIGNMENT      reduce using rule 71 (literal -> FLOAT .)
    COLON_COLON     reduce using rule 71 (literal -> FLOAT .)
    COMMA           reduce using rule 71 (literal -> FLOAT .)
    DOT             reduce using rule 71 (literal -> FLOAT .)
    $end            reduce using rule 71 (literal -> FLOAT .)
    RIGHT_PARENT    reduce using rule 71 (literal -> FLOAT .)
    RIGHT_BRACKET   reduce using rule 71 (literal -> FLOAT .)
    RIGHT_CURLY_BRACKET reduce using rule 71 (literal -> FLOAT .)
    COLON           reduce using rule 71 (literal -> FLOAT .)
    FLOAT           reduce using rule 71 (literal -> FLOAT .)
    INTEGER         reduce using rule 71 (literal -> FLOAT .)
    CHARACTER       reduce using rule 71 (literal -> FLOAT .)
    STRING          reduce using rule 71 (literal -> FLOAT .)
    SYMBOL_IDENTIFIER reduce using rule 71 (literal -> FLOAT .)
    SYMBOL_KEYWORD  reduce using rule 71 (literal -> FLOAT .)
    SYMBOL_OPERATOR reduce using rule 71 (literal -> FLOAT .)
    SYMBOL_STRING   reduce using rule 71 (literal -> FLOAT .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 71 (literal -> FLOAT .)
    MULTI_KEYWORD   reduce using rule 71 (literal -> FLOAT .)


state 31

    (72) literal -> INTEGER .

    LEFT_PARENT     reduce using rule 72 (literal -> INTEGER .)
    LEFT_BRACKET    reduce using rule 72 (literal -> INTEGER .)
    IDENTIFIER      reduce using rule 72 (literal -> INTEGER .)
    QUASI_UNQUOTE   reduce using rule 72 (literal -> INTEGER .)
    LEFT_CURLY_BRACKET reduce using rule 72 (literal -> INTEGER .)
    OPERATOR        reduce using rule 72 (literal -> INTEGER .)
    BAR             reduce using rule 72 (literal -> INTEGER .)
    STAR            reduce using rule 72 (literal -> INTEGER .)
    LESS_THAN       reduce using rule 72 (literal -> INTEGER .)
    GREATER_THAN    reduce using rule 72 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 72 (literal -> INTEGER .)
    KEYWORD         reduce using rule 72 (literal -> INTEGER .)
    ASSIGNMENT      reduce using rule 72 (literal -> INTEGER .)
    COLON_COLON     reduce using rule 72 (literal -> INTEGER .)
    COMMA           reduce using rule 72 (literal -> INTEGER .)
    DOT             reduce using rule 72 (literal -> INTEGER .)
    $end            reduce using rule 72 (literal -> INTEGER .)
    RIGHT_PARENT    reduce using rule 72 (literal -> INTEGER .)
    RIGHT_BRACKET   reduce using rule 72 (literal -> INTEGER .)
    RIGHT_CURLY_BRACKET reduce using rule 72 (literal -> INTEGER .)
    COLON           reduce using rule 72 (literal -> INTEGER .)
    FLOAT           reduce using rule 72 (literal -> INTEGER .)
    INTEGER         reduce using rule 72 (literal -> INTEGER .)
    CHARACTER       reduce using rule 72 (literal -> INTEGER .)
    STRING          reduce using rule 72 (literal -> INTEGER .)
    SYMBOL_IDENTIFIER reduce using rule 72 (literal -> INTEGER .)
    SYMBOL_KEYWORD  reduce using rule 72 (literal -> INTEGER .)
    SYMBOL_OPERATOR reduce using rule 72 (literal -> INTEGER .)
    SYMBOL_STRING   reduce using rule 72 (literal -> INTEGER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 72 (literal -> INTEGER .)
    MULTI_KEYWORD   reduce using rule 72 (literal -> INTEGER .)


state 32

    (73) literal -> CHARACTER .

    LEFT_PARENT     reduce using rule 73 (literal -> CHARACTER .)
    LEFT_BRACKET    reduce using rule 73 (literal -> CHARACTER .)
    IDENTIFIER      reduce using rule 73 (literal -> CHARACTER .)
    QUASI_UNQUOTE   reduce using rule 73 (literal -> CHARACTER .)
    LEFT_CURLY_BRACKET reduce using rule 73 (literal -> CHARACTER .)
    OPERATOR        reduce using rule 73 (literal -> CHARACTER .)
    BAR             reduce using rule 73 (literal -> CHARACTER .)
    STAR            reduce using rule 73 (literal -> CHARACTER .)
    LESS_THAN       reduce using rule 73 (literal -> CHARACTER .)
    GREATER_THAN    reduce using rule 73 (literal -> CHARACTER .)
    SEMICOLON       reduce using rule 73 (literal -> CHARACTER .)
    KEYWORD         reduce using rule 73 (literal -> CHARACTER .)
    ASSIGNMENT      reduce using rule 73 (literal -> CHARACTER .)
    COLON_COLON     reduce using rule 73 (literal -> CHARACTER .)
    COMMA           reduce using rule 73 (literal -> CHARACTER .)
    DOT             reduce using rule 73 (literal -> CHARACTER .)
    $end            reduce using rule 73 (literal -> CHARACTER .)
    RIGHT_PARENT    reduce using rule 73 (literal -> CHARACTER .)
    RIGHT_BRACKET   reduce using rule 73 (literal -> CHARACTER .)
    RIGHT_CURLY_BRACKET reduce using rule 73 (literal -> CHARACTER .)
    COLON           reduce using rule 73 (literal -> CHARACTER .)
    FLOAT           reduce using rule 73 (literal -> CHARACTER .)
    INTEGER         reduce using rule 73 (literal -> CHARACTER .)
    CHARACTER       reduce using rule 73 (literal -> CHARACTER .)
    STRING          reduce using rule 73 (literal -> CHARACTER .)
    SYMBOL_IDENTIFIER reduce using rule 73 (literal -> CHARACTER .)
    SYMBOL_KEYWORD  reduce using rule 73 (literal -> CHARACTER .)
    SYMBOL_OPERATOR reduce using rule 73 (literal -> CHARACTER .)
    SYMBOL_STRING   reduce using rule 73 (literal -> CHARACTER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 73 (literal -> CHARACTER .)
    MULTI_KEYWORD   reduce using rule 73 (literal -> CHARACTER .)


state 33

    (74) literal -> STRING .

    LEFT_PARENT     reduce using rule 74 (literal -> STRING .)
    LEFT_BRACKET    reduce using rule 74 (literal -> STRING .)
    IDENTIFIER      reduce using rule 74 (literal -> STRING .)
    QUASI_UNQUOTE   reduce using rule 74 (literal -> STRING .)
    LEFT_CURLY_BRACKET reduce using rule 74 (literal -> STRING .)
    OPERATOR        reduce using rule 74 (literal -> STRING .)
    BAR             reduce using rule 74 (literal -> STRING .)
    STAR            reduce using rule 74 (literal -> STRING .)
    LESS_THAN       reduce using rule 74 (literal -> STRING .)
    GREATER_THAN    reduce using rule 74 (literal -> STRING .)
    SEMICOLON       reduce using rule 74 (literal -> STRING .)
    KEYWORD         reduce using rule 74 (literal -> STRING .)
    ASSIGNMENT      reduce using rule 74 (literal -> STRING .)
    COLON_COLON     reduce using rule 74 (literal -> STRING .)
    COMMA           reduce using rule 74 (literal -> STRING .)
    DOT             reduce using rule 74 (literal -> STRING .)
    $end            reduce using rule 74 (literal -> STRING .)
    RIGHT_PARENT    reduce using rule 74 (literal -> STRING .)
    RIGHT_BRACKET   reduce using rule 74 (literal -> STRING .)
    RIGHT_CURLY_BRACKET reduce using rule 74 (literal -> STRING .)
    COLON           reduce using rule 74 (literal -> STRING .)
    FLOAT           reduce using rule 74 (literal -> STRING .)
    INTEGER         reduce using rule 74 (literal -> STRING .)
    CHARACTER       reduce using rule 74 (literal -> STRING .)
    STRING          reduce using rule 74 (literal -> STRING .)
    SYMBOL_IDENTIFIER reduce using rule 74 (literal -> STRING .)
    SYMBOL_KEYWORD  reduce using rule 74 (literal -> STRING .)
    SYMBOL_OPERATOR reduce using rule 74 (literal -> STRING .)
    SYMBOL_STRING   reduce using rule 74 (literal -> STRING .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 74 (literal -> STRING .)
    MULTI_KEYWORD   reduce using rule 74 (literal -> STRING .)


state 34

    (75) literal -> SYMBOL_IDENTIFIER .

    LEFT_PARENT     reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    IDENTIFIER      reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    QUASI_UNQUOTE   reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    LEFT_CURLY_BRACKET reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    OPERATOR        reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    BAR             reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    STAR            reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    LESS_THAN       reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    GREATER_THAN    reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    SEMICOLON       reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    KEYWORD         reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    ASSIGNMENT      reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    COLON_COLON     reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    COMMA           reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    DOT             reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    $end            reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    RIGHT_PARENT    reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    RIGHT_CURLY_BRACKET reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    COLON           reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    FLOAT           reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    INTEGER         reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    CHARACTER       reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    STRING          reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_IDENTIFIER reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_KEYWORD  reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_OPERATOR reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    SYMBOL_STRING   reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)
    MULTI_KEYWORD   reduce using rule 75 (literal -> SYMBOL_IDENTIFIER .)


state 35

    (76) literal -> SYMBOL_KEYWORD .

    LEFT_PARENT     reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    LEFT_BRACKET    reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    IDENTIFIER      reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    QUASI_UNQUOTE   reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    LEFT_CURLY_BRACKET reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    OPERATOR        reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    BAR             reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    STAR            reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    LESS_THAN       reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    GREATER_THAN    reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    SEMICOLON       reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    KEYWORD         reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    ASSIGNMENT      reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    COLON_COLON     reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    COMMA           reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    DOT             reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    $end            reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    RIGHT_PARENT    reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    RIGHT_BRACKET   reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    RIGHT_CURLY_BRACKET reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    COLON           reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    FLOAT           reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    INTEGER         reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    CHARACTER       reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    STRING          reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_IDENTIFIER reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_KEYWORD  reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_OPERATOR reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    SYMBOL_STRING   reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 76 (literal -> SYMBOL_KEYWORD .)
    MULTI_KEYWORD   reduce using rule 76 (literal -> SYMBOL_KEYWORD .)


state 36

    (77) literal -> SYMBOL_OPERATOR .

    LEFT_PARENT     reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    LEFT_BRACKET    reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    IDENTIFIER      reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    QUASI_UNQUOTE   reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    LEFT_CURLY_BRACKET reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    OPERATOR        reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    BAR             reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    STAR            reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    LESS_THAN       reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    GREATER_THAN    reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    SEMICOLON       reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    KEYWORD         reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    ASSIGNMENT      reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    COLON_COLON     reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    COMMA           reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    DOT             reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    $end            reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    RIGHT_PARENT    reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    RIGHT_BRACKET   reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    RIGHT_CURLY_BRACKET reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    COLON           reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    FLOAT           reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    INTEGER         reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    CHARACTER       reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    STRING          reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_IDENTIFIER reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_KEYWORD  reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_OPERATOR reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    SYMBOL_STRING   reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 77 (literal -> SYMBOL_OPERATOR .)
    MULTI_KEYWORD   reduce using rule 77 (literal -> SYMBOL_OPERATOR .)


state 37

    (78) literal -> SYMBOL_STRING .

    LEFT_PARENT     reduce using rule 78 (literal -> SYMBOL_STRING .)
    LEFT_BRACKET    reduce using rule 78 (literal -> SYMBOL_STRING .)
    IDENTIFIER      reduce using rule 78 (literal -> SYMBOL_STRING .)
    QUASI_UNQUOTE   reduce using rule 78 (literal -> SYMBOL_STRING .)
    LEFT_CURLY_BRACKET reduce using rule 78 (literal -> SYMBOL_STRING .)
    OPERATOR        reduce using rule 78 (literal -> SYMBOL_STRING .)
    BAR             reduce using rule 78 (literal -> SYMBOL_STRING .)
    STAR            reduce using rule 78 (literal -> SYMBOL_STRING .)
    LESS_THAN       reduce using rule 78 (literal -> SYMBOL_STRING .)
    GREATER_THAN    reduce using rule 78 (literal -> SYMBOL_STRING .)
    SEMICOLON       reduce using rule 78 (literal -> SYMBOL_STRING .)
    KEYWORD         reduce using rule 78 (literal -> SYMBOL_STRING .)
    ASSIGNMENT      reduce using rule 78 (literal -> SYMBOL_STRING .)
    COLON_COLON     reduce using rule 78 (literal -> SYMBOL_STRING .)
    COMMA           reduce using rule 78 (literal -> SYMBOL_STRING .)
    DOT             reduce using rule 78 (literal -> SYMBOL_STRING .)
    $end            reduce using rule 78 (literal -> SYMBOL_STRING .)
    RIGHT_PARENT    reduce using rule 78 (literal -> SYMBOL_STRING .)
    RIGHT_BRACKET   reduce using rule 78 (literal -> SYMBOL_STRING .)
    RIGHT_CURLY_BRACKET reduce using rule 78 (literal -> SYMBOL_STRING .)
    COLON           reduce using rule 78 (literal -> SYMBOL_STRING .)
    FLOAT           reduce using rule 78 (literal -> SYMBOL_STRING .)
    INTEGER         reduce using rule 78 (literal -> SYMBOL_STRING .)
    CHARACTER       reduce using rule 78 (literal -> SYMBOL_STRING .)
    STRING          reduce using rule 78 (literal -> SYMBOL_STRING .)
    SYMBOL_IDENTIFIER reduce using rule 78 (literal -> SYMBOL_STRING .)
    SYMBOL_KEYWORD  reduce using rule 78 (literal -> SYMBOL_STRING .)
    SYMBOL_OPERATOR reduce using rule 78 (literal -> SYMBOL_STRING .)
    SYMBOL_STRING   reduce using rule 78 (literal -> SYMBOL_STRING .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 78 (literal -> SYMBOL_STRING .)
    MULTI_KEYWORD   reduce using rule 78 (literal -> SYMBOL_STRING .)


state 38

    (79) literal -> LITERAL_ARRAY_LEFT_PARENT . literalArrayElements RIGHT_PARENT
    (80) literalArrayElements -> .
    (81) literalArrayElements -> . literalArrayElements literalArrayElement

    RIGHT_PARENT    reduce using rule 80 (literalArrayElements -> .)
    IDENTIFIER      reduce using rule 80 (literalArrayElements -> .)
    LEFT_PARENT     reduce using rule 80 (literalArrayElements -> .)
    FLOAT           reduce using rule 80 (literalArrayElements -> .)
    INTEGER         reduce using rule 80 (literalArrayElements -> .)
    CHARACTER       reduce using rule 80 (literalArrayElements -> .)
    STRING          reduce using rule 80 (literalArrayElements -> .)
    SYMBOL_IDENTIFIER reduce using rule 80 (literalArrayElements -> .)
    SYMBOL_KEYWORD  reduce using rule 80 (literalArrayElements -> .)
    SYMBOL_OPERATOR reduce using rule 80 (literalArrayElements -> .)
    SYMBOL_STRING   reduce using rule 80 (literalArrayElements -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 80 (literalArrayElements -> .)
    KEYWORD         reduce using rule 80 (literalArrayElements -> .)
    MULTI_KEYWORD   reduce using rule 80 (literalArrayElements -> .)
    OPERATOR        reduce using rule 80 (literalArrayElements -> .)
    BAR             reduce using rule 80 (literalArrayElements -> .)
    STAR            reduce using rule 80 (literalArrayElements -> .)
    LESS_THAN       reduce using rule 80 (literalArrayElements -> .)
    GREATER_THAN    reduce using rule 80 (literalArrayElements -> .)

    literalArrayElements           shift and go to state 73

state 39

    (31) block -> LEFT_CURLY_BRACKET . optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (22) optionalBlockClosureHeader -> . blockClosureHeader
    (23) optionalBlockClosureHeader -> .
    (21) blockClosureHeader -> . blockArguments blockResultType BAR
    (32) blockArguments -> .
    (33) blockArguments -> . blockArguments blockArgument
    (34) blockArguments -> . blockArguments blockGenericArgument

    LESS_THAN       reduce using rule 23 (optionalBlockClosureHeader -> .)
    QUOTE           reduce using rule 23 (optionalBlockClosureHeader -> .)
    QUASI_QUOTE     reduce using rule 23 (optionalBlockClosureHeader -> .)
    QUASI_UNQUOTE   reduce using rule 23 (optionalBlockClosureHeader -> .)
    SPLICE          reduce using rule 23 (optionalBlockClosureHeader -> .)
    OPERATOR        reduce using rule 23 (optionalBlockClosureHeader -> .)
    STAR            reduce using rule 23 (optionalBlockClosureHeader -> .)
    KEYWORD         reduce using rule 23 (optionalBlockClosureHeader -> .)
    IDENTIFIER      reduce using rule 23 (optionalBlockClosureHeader -> .)
    LEFT_PARENT     reduce using rule 23 (optionalBlockClosureHeader -> .)
    FLOAT           reduce using rule 23 (optionalBlockClosureHeader -> .)
    INTEGER         reduce using rule 23 (optionalBlockClosureHeader -> .)
    CHARACTER       reduce using rule 23 (optionalBlockClosureHeader -> .)
    STRING          reduce using rule 23 (optionalBlockClosureHeader -> .)
    SYMBOL_IDENTIFIER reduce using rule 23 (optionalBlockClosureHeader -> .)
    SYMBOL_KEYWORD  reduce using rule 23 (optionalBlockClosureHeader -> .)
    SYMBOL_OPERATOR reduce using rule 23 (optionalBlockClosureHeader -> .)
    SYMBOL_STRING   reduce using rule 23 (optionalBlockClosureHeader -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 23 (optionalBlockClosureHeader -> .)
    LEFT_CURLY_BRACKET reduce using rule 23 (optionalBlockClosureHeader -> .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 23 (optionalBlockClosureHeader -> .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 23 (optionalBlockClosureHeader -> .)
    RIGHT_CURLY_BRACKET reduce using rule 23 (optionalBlockClosureHeader -> .)
    DOT             reduce using rule 23 (optionalBlockClosureHeader -> .)
    COLON_COLON     reduce using rule 32 (blockArguments -> .)
    COLON           reduce using rule 32 (blockArguments -> .)
    BAR             reduce using rule 32 (blockArguments -> .)

    optionalBlockClosureHeader     shift and go to state 74
    blockClosureHeader             shift and go to state 75
    blockArguments                 shift and go to state 76

state 40

    (95) makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET . dictionaryElements RIGHT_CURLY_BRACKET
    (91) dictionaryElements -> .
    (92) dictionaryElements -> . dictionaryElement
    (93) dictionaryElements -> . dictionaryElements DOT dictionaryElement
    (94) dictionaryElements -> . dictionaryElements DOT
    (89) dictionaryElement -> . dictionaryKey
    (90) dictionaryElement -> . dictionaryKey expression
    (87) dictionaryKey -> . KEYWORD
    (88) dictionaryKey -> . binaryExpression COLON
    (45) binaryExpression -> . prefixUnaryExpression
    (46) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (43) prefixUnaryExpression -> . primaryExpression
